7789,488,1024,1000,1719,158fe2f160557
7806,494,1015,1000,1719,158fe2f160557
7828,500,1007,1000,1719,158fe2f160557
7845,502,1004,1000,1719,158fe2f160557
384,750,93,1000,1719,69a52cf4c9e7c
660,753,90,1000,1719,69a52cf4c9e7c
668,754,90,1000,1719,69a52cf4c9e7c
1142,753,91,1000,1719,69a52cf4c9e7c
1157,746,98,1000,1719,69a52cf4c9e7c
1173,729,113,1000,1719,69a52cf4c9e7c
1189,710,123,1000,1719,69a52cf4c9e7c
1205,696,130,1000,1719,69a52cf4c9e7c
1219,682,137,1000,1719,69a52cf4c9e7c
1235,668,151,1000,1719,69a52cf4c9e7c
1251,654,161,1000,1719,69a52cf4c9e7c
1276,634,174,1000,1719,69a52cf4c9e7c
1289,623,184,1000,1719,69a52cf4c9e7c
1305,616,192,1000,1719,69a52cf4c9e7c
1321,607,209,1000,1719,69a52cf4c9e7c
1337,597,230,1000,1719,69a52cf4c9e7c
1359,584,258,1000,1719,69a52cf4c9e7c
1392,583,295,1000,1719,69a52cf4c9e7c
1408,591,314,1000,1719,69a52cf4c9e7c
1424,598,329,1000,1719,69a52cf4c9e7c
1437,605,342,1000,1719,69a52cf4c9e7c
1454,612,349,1000,1719,69a52cf4c9e7c
1469,618,354,1000,1719,69a52cf4c9e7c
1485,621,357,1000,1719,69a52cf4c9e7c
1531,622,356,1000,1719,69a52cf4c9e7c
1551,626,350,1000,1719,69a52cf4c9e7c
1573,632,333,1000,1719,69a52cf4c9e7c
1589,633,324,1000,1719,69a52cf4c9e7c
1605,633,315,1000,1719,69a52cf4c9e7c
1621,633,307,1000,1719,69a52cf4c9e7c
1637,633,300,1000,1719,69a52cf4c9e7c
1652,631,294,1000,1719,69a52cf4c9e7c
1676,628,286,1000,1719,69a52cf4c9e7c
1692,627,282,1000,1719,69a52cf4c9e7c
1708,624,279,1000,1719,69a52cf4c9e7c
1721,623,276,1000,1719,69a52cf4c9e7c
1737,623,274,1000,1719,69a52cf4c9e7c
1754,622,271,1000,1719,69a52cf4c9e7c
1769,622,269,1000,1719,69a52cf4c9e7c
1781,622,268,1000,1719,69a52cf4c9e7c
1804,621,267,1000,1719,69a52cf4c9e7c
1820,621,264,1000,1719,69a52cf4c9e7c
1836,621,260,1000,1719,69a52cf4c9e7c
1852,622,256,1000,1719,69a52cf4c9e7c
1873,626,247,1000,1719,69a52cf4c9e7c
1889,628,241,1000,1719,69a52cf4c9e7c
1906,629,237,1000,1719,69a52cf4c9e7c
1913,629,234,1000,1719,69a52cf4c9e7c
2667,628,235,1000,1719,69a52cf4c9e7c
2683,608,242,1000,1719,69a52cf4c9e7c
2699,589,250,1000,1719,69a52cf4c9e7c
2715,578,256,1000,1719,69a52cf4c9e7c
2729,571,261,1000,1719,69a52cf4c9e7c
2746,563,267,1000,1719,69a52cf4c9e7c
2770,554,275,1000,1719,69a52cf4c9e7c
2777,551,278,1000,1719,69a52cf4c9e7c
2800,542,285,1000,1719,69a52cf4c9e7c
2816,537,290,1000,1719,69a52cf4c9e7c
2832,532,296,1000,1719,69a52cf4c9e7c
2848,528,299,1000,1719,69a52cf4c9e7c
2869,524,306,1000,1719,69a52cf4c9e7c
2886,523,309,1000,1719,69a52cf4c9e7c
2902,524,313,1000,1719,69a52cf4c9e7c
2918,529,318,1000,1719,69a52cf4c9e7c
2934,534,322,1000,1719,69a52cf4c9e7c
2948,539,326,1000,1719,69a52cf4c9e7c
2963,543,328,1000,1719,69a52cf4c9e7c
2980,549,329,1000,1719,69a52cf4c9e7c
2996,558,327,1000,1719,69a52cf4c9e7c
3018,573,319,1000,1719,69a52cf4c9e7c
3034,579,313,1000,1719,69a52cf4c9e7c
3050,582,310,1000,1719,69a52cf4c9e7c
3058,584,308,1000,1719,69a52cf4c9e7c
3082,585,307,1000,1719,69a52cf4c9e7c
3859,584,308,1000,1719,69a52cf4c9e7c
3876,582,312,1000,1719,69a52cf4c9e7c
3889,578,317,1000,1719,69a52cf4c9e7c
3905,577,323,1000,1719,69a52cf4c9e7c
3930,575,330,1000,1719,69a52cf4c9e7c
3945,574,334,1000,1719,69a52cf4c9e7c
3961,574,338,1000,1719,69a52cf4c9e7c
3975,574,342,1000,1719,69a52cf4c9e7c
3992,575,346,1000,1719,69a52cf4c9e7c
4008,576,349,1000,1719,69a52cf4c9e7c
4024,577,354,1000,1719,69a52cf4c9e7c
4046,579,359,1000,1719,69a52cf4c9e7c
4062,581,363,1000,1719,69a52cf4c9e7c
4077,582,367,1000,1719,69a52cf4c9e7c
4094,584,372,1000,1719,69a52cf4c9e7c
4107,588,376,1000,1719,69a52cf4c9e7c
4124,590,381,1000,1719,69a52cf4c9e7c
4139,594,386,1000,1719,69a52cf4c9e7c
4148,595,387,1000,1719,69a52cf4c9e7c
4164,595,388,1000,1719,69a52cf4c9e7c
4887,595,389,1000,1719,69a52cf4c9e7c
4904,597,392,1000,1719,69a52cf4c9e7c
4919,598,396,1000,1719,69a52cf4c9e7c
4934,601,401,1000,1719,69a52cf4c9e7c
4950,603,406,1000,1719,69a52cf4c9e7c
4973,605,414,1000,1719,69a52cf4c9e7c
4989,607,420,1000,1719,69a52cf4c9e7c
5003,608,425,1000,1719,69a52cf4c9e7c
5020,608,427,1000,1719,69a52cf4c9e7c
5036,608,431,1000,1719,69a52cf4c9e7c
5051,609,434,1000,1719,69a52cf4c9e7c
5065,609,437,1000,1719,69a52cf4c9e7c
5089,609,440,1000,1719,69a52cf4c9e7c
5106,610,443,1000,1719,69a52cf4c9e7c
5121,610,446,1000,1719,69a52cf4c9e7c
5135,610,448,1000,1719,69a52cf4c9e7c
5319,610,449,1000,1719,69a52cf4c9e7c
5920,610,450,1000,1719,69a52cf4c9e7c
5934,610,455,1000,1719,69a52cf4c9e7c
5949,610,460,1000,1719,69a52cf4c9e7c
5973,610,465,1000,1719,69a52cf4c9e7c
5989,610,468,1000,1719,69a52cf4c9e7c
6008,610,470,1000,1719,69a52cf4c9e7c
6020,610,471,1000,1719,69a52cf4c9e7c
6068,610,472,1000,1719,69a52cf4c9e7c
6312,610,471,1000,1719,69a52cf4c9e7c
6332,610,469,1000,1719,69a52cf4c9e7c
6352,610,468,1000,1719,69a52cf4c9e7c
6369,610,466,1000,1719,69a52cf4c9e7c
6381,610,465,1000,1719,69a52cf4c9e7c
7110,611,466,1000,1719,69a52cf4c9e7c
7125,629,473,1000,1719,69a52cf4c9e7c
7141,648,481,1000,1719,69a52cf4c9e7c
7158,664,488,1000,1719,69a52cf4c9e7c
7171,675,495,1000,1719,69a52cf4c9e7c
7187,681,501,1000,1719,69a52cf4c9e7c
7211,689,504,1000,1719,69a52cf4c9e7c
7227,694,505,1000,1719,69a52cf4c9e7c
7242,695,507,1000,1719,69a52cf4c9e7c
7258,700,509,1000,1719,69a52cf4c9e7c
7274,705,511,1000,1719,69a52cf4c9e7c
7289,709,514,1000,1719,69a52cf4c9e7c
7312,715,516,1000,1719,69a52cf4c9e7c
7327,719,519,1000,1719,69a52cf4c9e7c
7344,724,522,1000,1719,69a52cf4c9e7c
7359,728,524,1000,1719,69a52cf4c9e7c
7375,730,524,1000,1719,69a52cf4c9e7c
7389,731,525,1000,1719,69a52cf4c9e7c
7405,735,527,1000,1719,69a52cf4c9e7c
7421,738,528,1000,1719,69a52cf4c9e7c
7437,741,529,1000,1719,69a52cf4c9e7c
1836,741,528,1000,1719,6228e8878eedc8
1852,741,526,1000,1719,6228e8878eedc8
1860,741,525,1000,1719,6228e8878eedc8
1883,741,524,1000,1719,6228e8878eedc8
2174,742,523,1000,1719,6228e8878eedc8
2190,744,522,1000,1719,6228e8878eedc8
2207,748,521,1000,1719,6228e8878eedc8
2223,752,520,1000,1719,6228e8878eedc8
2237,756,519,1000,1719,6228e8878eedc8
2253,760,519,1000,1719,6228e8878eedc8
2269,765,518,1000,1719,6228e8878eedc8
2293,772,518,1000,1719,6228e8878eedc8
2307,774,518,1000,1719,6228e8878eedc8
2322,776,518,1000,1719,6228e8878eedc8
2339,778,518,1000,1719,6228e8878eedc8
2359,781,519,1000,1719,6228e8878eedc8
2373,785,523,1000,1719,6228e8878eedc8
2389,789,527,1000,1719,6228e8878eedc8
2405,792,531,1000,1719,6228e8878eedc8
2421,795,535,1000,1719,6228e8878eedc8
2437,797,538,1000,1719,6228e8878eedc8
2451,799,542,1000,1719,6228e8878eedc8
2475,799,546,1000,1719,6228e8878eedc8
2491,800,549,1000,1719,6228e8878eedc8
2507,798,552,1000,1719,6228e8878eedc8
2521,793,561,1000,1719,6228e8878eedc8
2537,788,569,1000,1719,6228e8878eedc8
2553,782,576,1000,1719,6228e8878eedc8
2577,774,584,1000,1719,6228e8878eedc8
2591,768,588,1000,1719,6228e8878eedc8
2607,763,591,1000,1719,6228e8878eedc8
2623,758,596,1000,1719,6228e8878eedc8
2639,751,602,1000,1719,6228e8878eedc8
2655,741,604,1000,1719,6228e8878eedc8
2669,730,608,1000,1719,6228e8878eedc8
2693,707,612,1000,1719,6228e8878eedc8
2709,688,617,1000,1719,6228e8878eedc8
2725,671,620,1000,1719,6228e8878eedc8
2739,661,624,1000,1719,6228e8878eedc8
2754,650,627,1000,1719,6228e8878eedc8
2771,640,629,1000,1719,6228e8878eedc8
2787,631,629,1000,1719,6228e8878eedc8
2808,618,632,1000,1719,6228e8878eedc8
2825,613,633,1000,1719,6228e8878eedc8
2841,607,636,1000,1719,6228e8878eedc8
2856,602,637,1000,1719,6228e8878eedc8
2873,597,638,1000,1719,6228e8878eedc8
2887,591,640,1000,1719,6228e8878eedc8
2903,587,641,1000,1719,6228e8878eedc8
2927,580,643,1000,1719,6228e8878eedc8
2943,575,644,1000,1719,6228e8878eedc8
2957,571,646,1000,1719,6228e8878eedc8
2972,565,648,1000,1719,6228e8878eedc8
2989,558,650,1000,1719,6228e8878eedc8
3005,552,652,1000,1719,6228e8878eedc8
3019,546,654,1000,1719,6228e8878eedc8
3043,539,656,1000,1719,6228e8878eedc8
3058,534,658,1000,1719,6228e8878eedc8
3075,530,660,1000,1719,6228e8878eedc8
3088,526,662,1000,1719,6228e8878eedc8
3105,524,663,1000,1719,6228e8878eedc8
3125,522,665,1000,1719,6228e8878eedc8
3140,519,667,1000,1719,6228e8878eedc8
3157,516,668,1000,1719,6228e8878eedc8
3163,516,669,1000,1719,6228e8878eedc8
3607,513,868,1000,1719,6228e8878eedc8
3623,507,881,1000,1719,6228e8878eedc8
3638,501,894,1000,1719,6228e8878eedc8
3654,492,902,1000,1719,6228e8878eedc8
3677,482,894,1000,1719,6228e8878eedc8
3685,479,905,1000,1719,6228e8878eedc8
3713,478,929,1000,1719,6228e8878eedc8
3739,477,931,1000,1719,6228e8878eedc8
3759,475,929,1000,1719,6228e8878eedc8
3775,473,926,1000,1719,6228e8878eedc8
3784,473,925,1000,1719,6228e8878eedc8
3799,473,924,1000,1719,6228e8878eedc8
3817,472,922,1000,1719,6228e8878eedc8
3833,472,921,1000,1719,6228e8878eedc8
3849,472,920,1000,1719,6228e8878eedc8
3869,472,918,1000,1719,6228e8878eedc8
3885,471,916,1000,1719,6228e8878eedc8
4215,472,1059,1000,1719,6228e8878eedc8
4230,476,1068,1000,1719,6228e8878eedc8
4246,486,1073,1000,1719,6228e8878eedc8
4260,505,1054,1000,1719,6228e8878eedc8
4285,520,1049,1000,1719,6228e8878eedc8
4301,525,1064,1000,1719,6228e8878eedc8
4316,526,1071,1000,1719,6228e8878eedc8
4331,526,1077,1000,1719,6228e8878eedc8
4346,529,1078,1000,1719,6228e8878eedc8
4363,529,1077,1000,1719,6228e8878eedc8
4379,530,1077,1000,1719,6228e8878eedc8
4393,530,1076,1000,1719,6228e8878eedc8
4426,530,1075,1000,1719,6228e8878eedc8
4445,528,1073,1000,1719,6228e8878eedc8
4466,524,1070,1000,1719,6228e8878eedc8
4475,522,1069,1000,1719,6228e8878eedc8
4499,520,1069,1000,1719,6228e8878eedc8
4720,519,1160,1000,1719,6228e8878eedc8
4750,510,1181,1000,1719,6228e8878eedc8
4767,502,1198,1000,1719,6228e8878eedc8
4782,496,1214,1000,1719,6228e8878eedc8
4799,492,1229,1000,1719,6228e8878eedc8
4814,485,1243,1000,1719,6228e8878eedc8
4828,477,1256,1000,1719,6228e8878eedc8
4844,472,1263,1000,1719,6228e8878eedc8
4869,464,1271,1000,1719,6228e8878eedc8
4884,459,1277,1000,1719,6228e8878eedc8
4900,452,1283,1000,1719,6228e8878eedc8
4915,447,1289,1000,1719,6228e8878eedc8
4930,442,1293,1000,1719,6228e8878eedc8
4946,438,1298,1000,1719,6228e8878eedc8
4963,434,1302,1000,1719,6228e8878eedc8
4985,430,1307,1000,1719,6228e8878eedc8
5001,427,1310,1000,1719,6228e8878eedc8
5017,423,1314,1000,1719,6228e8878eedc8
5033,418,1318,1000,1719,6228e8878eedc8
5047,414,1323,1000,1719,6228e8878eedc8
5062,409,1328,1000,1719,6228e8878eedc8
5079,404,1332,1000,1719,6228e8878eedc8
5094,401,1336,1000,1719,6228e8878eedc8
5117,396,1344,1000,1719,6228e8878eedc8
5133,392,1349,1000,1719,6228e8878eedc8
5149,390,1353,1000,1719,6228e8878eedc8
5165,387,1358,1000,1719,6228e8878eedc8
5181,386,1363,1000,1719,6228e8878eedc8
5195,385,1367,1000,1719,6228e8878eedc8
5218,385,1374,1000,1719,6228e8878eedc8
5243,383,1382,1000,1719,6228e8878eedc8
5258,381,1387,1000,1719,6228e8878eedc8
5272,383,1391,1000,1719,6228e8878eedc8
5289,386,1396,1000,1719,6228e8878eedc8
5304,391,1401,1000,1719,6228e8878eedc8
5321,395,1403,1000,1719,6228e8878eedc8
5339,396,1405,1000,1719,6228e8878eedc8
6589,396,1404,1000,1719,6228e8878eedc8
6604,395,1395,1000,1719,6228e8878eedc8
6621,389,1383,1000,1719,6228e8878eedc8
6634,379,1371,1000,1719,6228e8878eedc8
6651,372,1359,1000,1719,6228e8878eedc8
6667,366,1349,1000,1719,6228e8878eedc8
6682,361,1342,1000,1719,6228e8878eedc8
6704,358,1332,1000,1719,6228e8878eedc8
6720,357,1330,1000,1719,6228e8878eedc8
6737,354,1324,1000,1719,6228e8878eedc8
6752,352,1323,1000,1719,6228e8878eedc8
6760,352,1322,1000,1719,6228e8878eedc8
1303,343,634,1000,1719,ce9ee520105c58
1327,305,617,1000,1719,ce9ee520105c58
1343,279,607,1000,1719,ce9ee520105c58
1357,253,591,1000,1719,ce9ee520105c58
1373,233,581,1000,1719,ce9ee520105c58
1389,221,570,1000,1719,ce9ee520105c58
1405,213,560,1000,1719,ce9ee520105c58
1426,200,547,1000,1719,ce9ee520105c58
1442,190,539,1000,1719,ce9ee520105c58
1459,183,532,1000,1719,ce9ee520105c58
1475,180,526,1000,1719,ce9ee520105c58
1488,177,520,1000,1719,ce9ee520105c58
1505,173,515,1000,1719,ce9ee520105c58
1520,171,510,1000,1719,ce9ee520105c58
1537,168,505,1000,1719,ce9ee520105c58
1558,164,497,1000,1719,ce9ee520105c58
1575,163,492,1000,1719,ce9ee520105c58
1591,162,488,1000,1719,ce9ee520105c58
1607,161,485,1000,1719,ce9ee520105c58
1623,160,480,1000,1719,ce9ee520105c58
1637,157,476,1000,1719,ce9ee520105c58
1653,156,472,1000,1719,ce9ee520105c58
1669,156,470,1000,1719,ce9ee520105c58
1693,157,465,1000,1719,ce9ee520105c58
1707,158,462,1000,1719,ce9ee520105c58
1723,159,460,1000,1719,ce9ee520105c58
1738,160,459,1000,1719,ce9ee520105c58
1759,162,458,1000,1719,ce9ee520105c58
1775,165,457,1000,1719,ce9ee520105c58
1789,168,456,1000,1719,ce9ee520105c58
1804,170,456,1000,1719,ce9ee520105c58
1821,172,456,1000,1719,ce9ee520105c58
3371,173,456,1000,1719,ce9ee520105c58
3385,174,456,1000,1719,ce9ee520105c58
3401,178,456,1000,1719,ce9ee520105c58
3417,182,455,1000,1719,ce9ee520105c58
3434,186,454,1000,1719,ce9ee520105c58
3443,187,453,1000,1719,ce9ee520105c58
3521,188,452,1000,1719,ce9ee520105c58
3549,189,452,1000,1719,ce9ee520105c58
3573,189,451,1000,1719,ce9ee520105c58
3599,189,451,1000,1719,ce9ee520105c58
3612,190,450,1000,1719,ce9ee520105c58
3628,191,449,1000,1719,ce9ee520105c58
3643,192,446,1000,1719,ce9ee520105c58
3657,193,444,1000,1719,ce9ee520105c58
3678,195,442,1000,1719,ce9ee520105c58
3694,196,440,1000,1719,ce9ee520105c58
3717,198,438,1000,1719,ce9ee520105c58
3733,199,437,1000,1719,ce9ee520105c58
3752,199,436,1000,1719,ce9ee520105c58
3760,200,436,1000,1719,ce9ee520105c58
3779,202,435,1000,1719,ce9ee520105c58
3795,205,435,1000,1719,ce9ee520105c58
3817,211,438,1000,1719,ce9ee520105c58
3833,217,442,1000,1719,ce9ee520105c58
3849,223,448,1000,1719,ce9ee520105c58
3857,225,449,1000,1719,ce9ee520105c58
3865,226,450,1000,1719,ce9ee520105c58
3880,230,454,1000,1719,ce9ee520105c58
3895,234,457,1000,1719,ce9ee520105c58
3911,237,461,1000,1719,ce9ee520105c58
3928,240,462,1000,1719,ce9ee520105c58
3935,242,463,1000,1719,ce9ee520105c58
853,243,463,1000,1719,a2a2a88c3d74
868,244,462,1000,1719,a2a2a88c3d74
884,245,462,1000,1719,a2a2a88c3d74
900,246,461,1000,1719,a2a2a88c3d74
916,249,460,1000,1719,a2a2a88c3d74
938,253,456,1000,1719,a2a2a88c3d74
954,258,453,1000,1719,a2a2a88c3d74
962,261,450,1000,1719,a2a2a88c3d74
986,273,441,1000,1719,a2a2a88c3d74
994,277,439,1000,1719,a2a2a88c3d74
1007,286,433,1000,1719,a2a2a88c3d74
1032,297,425,1000,1719,a2a2a88c3d74
1056,305,418,1000,1719,a2a2a88c3d74
1072,309,415,1000,1719,a2a2a88c3d74
1102,313,411,1000,1719,a2a2a88c3d74
1118,317,410,1000,1719,a2a2a88c3d74
1133,321,409,1000,1719,a2a2a88c3d74
1147,325,408,1000,1719,a2a2a88c3d74
1172,332,408,1000,1719,a2a2a88c3d74
1188,341,410,1000,1719,a2a2a88c3d74
1204,350,413,1000,1719,a2a2a88c3d74
1218,359,417,1000,1719,a2a2a88c3d74
1233,363,421,1000,1719,a2a2a88c3d74
1250,367,424,1000,1719,a2a2a88c3d74
1269,369,426,1000,1719,a2a2a88c3d74
1283,370,427,1000,1719,a2a2a88c3d74
1300,372,429,1000,1719,a2a2a88c3d74
1315,374,433,1000,1719,a2a2a88c3d74
1340,376,436,1000,1719,a2a2a88c3d74
1356,377,440,1000,1719,a2a2a88c3d74
1370,378,444,1000,1719,a2a2a88c3d74
1386,379,448,1000,1719,a2a2a88c3d74
1402,379,451,1000,1719,a2a2a88c3d74
1417,380,454,1000,1719,a2a2a88c3d74
1436,380,456,1000,1719,a2a2a88c3d74
2109,378,457,1000,1719,a2a2a88c3d74
2134,368,460,1000,1719,a2a2a88c3d74
2150,359,461,1000,1719,a2a2a88c3d74
2164,352,462,1000,1719,a2a2a88c3d74
2172,348,462,1000,1719,a2a2a88c3d74
2192,346,462,1000,1719,a2a2a88c3d74
2216,344,462,1000,1719,a2a2a88c3d74
2230,340,462,1000,1719,a2a2a88c3d74
2246,335,462,1000,1719,a2a2a88c3d74
2262,330,462,1000,1719,a2a2a88c3d74
2285,323,462,1000,1719,a2a2a88c3d74
2300,319,462,1000,1719,a2a2a88c3d74
2316,314,462,1000,1719,a2a2a88c3d74
2332,310,461,1000,1719,a2a2a88c3d74
2347,305,461,1000,1719,a2a2a88c3d74
2364,298,460,1000,1719,a2a2a88c3d74
2378,291,458,1000,1719,a2a2a88c3d74
2394,283,456,1000,1719,a2a2a88c3d74
2410,276,455,1000,1719,a2a2a88c3d74
2434,270,454,1000,1719,a2a2a88c3d74
2442,268,453,1000,1719,a2a2a88c3d74
2464,265,451,1000,1719,a2a2a88c3d74
2480,262,451,1000,1719,a2a2a88c3d74
2496,257,450,1000,1719,a2a2a88c3d74
2518,251,449,1000,1719,a2a2a88c3d74
2534,247,449,1000,1719,a2a2a88c3d74
2550,243,448,1000,1719,a2a2a88c3d74
2566,240,448,1000,1719,a2a2a88c3d74
2580,236,448,1000,1719,a2a2a88c3d74
2596,232,449,1000,1719,a2a2a88c3d74
2612,229,449,1000,1719,a2a2a88c3d74
2632,227,450,1000,1719,a2a2a88c3d74
2658,227,451,1000,1719,a2a2a88c3d74
2702,226,451,1000,1719,a2a2a88c3d74
2835,226,452,1000,1719,a2a2a88c3d74
3760,228,450,1000,1719,a2a2a88c3d74
3776,231,445,1000,1719,a2a2a88c3d74
3800,237,438,1000,1719,a2a2a88c3d74
3808,239,435,1000,1719,a2a2a88c3d74
3822,244,430,1000,1719,a2a2a88c3d74
3838,249,424,1000,1719,a2a2a88c3d74
3853,254,418,1000,1719,a2a2a88c3d74
3878,262,406,1000,1719,a2a2a88c3d74
3891,266,396,1000,1719,a2a2a88c3d74
3908,271,388,1000,1719,a2a2a88c3d74
3924,275,382,1000,1719,a2a2a88c3d74
3940,279,377,1000,1719,a2a2a88c3d74
3954,282,371,1000,1719,a2a2a88c3d74
3978,287,364,1000,1719,a2a2a88c3d74
3993,289,359,1000,1719,a2a2a88c3d74
4009,290,354,1000,1719,a2a2a88c3d74
4125,285,363,1000,1719,a2a2a88c3d74
4141,272,374,1000,1719,a2a2a88c3d74
4157,266,380,1000,1719,a2a2a88c3d74
4171,260,385,1000,1719,a2a2a88c3d74
4195,254,389,1000,1719,a2a2a88c3d74
4212,250,392,1000,1719,a2a2a88c3d74
4228,246,396,1000,1719,a2a2a88c3d74
4242,241,401,1000,1719,a2a2a88c3d74
4257,237,404,1000,1719,a2a2a88c3d74
4273,235,407,1000,1719,a2a2a88c3d74
4290,231,411,1000,1719,a2a2a88c3d74
4312,224,419,1000,1719,a2a2a88c3d74
4327,219,424,1000,1719,a2a2a88c3d74
4344,214,429,1000,1719,a2a2a88c3d74
4360,212,431,1000,1719,a2a2a88c3d74
4376,210,434,1000,1719,a2a2a88c3d74
4393,209,436,1000,1719,a2a2a88c3d74
4409,209,440,1000,1719,a2a2a88c3d74
4426,208,444,1000,1719,a2a2a88c3d74
4442,208,448,1000,1719,a2a2a88c3d74
4455,208,451,1000,1719,a2a2a88c3d74
4468,208,452,1000,1719,a2a2a88c3d74
5562,209,451,1000,1719,a2a2a88c3d74
5582,211,449,1000,1719,a2a2a88c3d74
5596,214,445,1000,1719,a2a2a88c3d74
5619,217,439,1000,1719,a2a2a88c3d74
5636,219,436,1000,1719,a2a2a88c3d74
5651,221,432,1000,1719,a2a2a88c3d74
5676,224,425,1000,1719,a2a2a88c3d74
5696,226,419,1000,1719,a2a2a88c3d74
5721,230,412,1000,1719,a2a2a88c3d74
5736,235,407,1000,1719,a2a2a88c3d74
5753,239,401,1000,1719,a2a2a88c3d74
5767,244,392,1000,1719,a2a2a88c3d74
5783,250,381,1000,1719,a2a2a88c3d74
5799,257,369,1000,1719,a2a2a88c3d74
5815,265,354,1000,1719,a2a2a88c3d74
5837,276,340,1000,1719,a2a2a88c3d74
5853,281,332,1000,1719,a2a2a88c3d74
5868,287,327,1000,1719,a2a2a88c3d74
5885,293,321,1000,1719,a2a2a88c3d74
5900,299,313,1000,1719,a2a2a88c3d74
5916,307,304,1000,1719,a2a2a88c3d74
5931,316,297,1000,1719,a2a2a88c3d74
5946,323,291,1000,1719,a2a2a88c3d74
5963,328,286,1000,1719,a2a2a88c3d74
5985,335,277,1000,1719,a2a2a88c3d74
6001,339,272,1000,1719,a2a2a88c3d74
6018,345,266,1000,1719,a2a2a88c3d74
6032,354,258,1000,1719,a2a2a88c3d74
6047,365,253,1000,1719,a2a2a88c3d74
6062,380,244,1000,1719,a2a2a88c3d74
6088,398,235,1000,1719,a2a2a88c3d74
6103,407,230,1000,1719,a2a2a88c3d74
6117,415,229,1000,1719,a2a2a88c3d74
6133,421,227,1000,1719,a2a2a88c3d74
6148,431,222,1000,1719,a2a2a88c3d74
6164,443,221,1000,1719,a2a2a88c3d74
6180,459,216,1000,1719,a2a2a88c3d74
6202,479,210,1000,1719,a2a2a88c3d74
6219,486,206,1000,1719,a2a2a88c3d74
6235,492,204,1000,1719,a2a2a88c3d74
6252,495,203,1000,1719,a2a2a88c3d74
6266,497,203,1000,1719,a2a2a88c3d74
6282,499,204,1000,1719,a2a2a88c3d74
6297,504,206,1000,1719,a2a2a88c3d74
6313,507,209,1000,1719,a2a2a88c3d74
6334,513,213,1000,1719,a2a2a88c3d74
6351,518,215,1000,1719,a2a2a88c3d74
6359,520,217,1000,1719,a2a2a88c3d74
6387,522,218,1000,1719,a2a2a88c3d74
6403,524,220,1000,1719,a2a2a88c3d74
6417,527,222,1000,1719,a2a2a88c3d74
6432,531,224,1000,1719,a2a2a88c3d74
6448,535,226,1000,1719,a2a2a88c3d74
6465,540,227,1000,1719,a2a2a88c3d74
6487,546,230,1000,1719,a2a2a88c3d74
6502,550,231,1000,1719,a2a2a88c3d74
6518,556,231,1000,1719,a2a2a88c3d74
6535,562,231,1000,1719,a2a2a88c3d74
6548,567,230,1000,1719,a2a2a88c3d74
6565,569,228,1000,1719,a2a2a88c3d74
6581,571,228,1000,1719,a2a2a88c3d74
6609,572,228,1000,1719,a2a2a88c3d74
6630,575,226,1000,1719,a2a2a88c3d74
6646,579,225,1000,1719,a2a2a88c3d74
6662,581,224,1000,1719,a2a2a88c3d74
1045,582,225,1000,1719,10b707fa10f0c8
1082,586,232,1000,1719,10b707fa10f0c8
1090,586,234,1000,1719,10b707fa10f0c8
1104,588,239,1000,1719,10b707fa10f0c8
1120,591,243,1000,1719,10b707fa10f0c8
1137,591,245,1000,1719,10b707fa10f0c8
1149,591,246,1000,1719,10b707fa10f0c8
1185,592,246,1000,1719,10b707fa10f0c8
1707,592,247,1000,1719,10b707fa10f0c8
1740,590,252,1000,1719,10b707fa10f0c8
1754,589,256,1000,1719,10b707fa10f0c8
1770,587,260,1000,1719,10b707fa10f0c8
1785,584,268,1000,1719,10b707fa10f0c8
1802,581,275,1000,1719,10b707fa10f0c8
1824,580,282,1000,1719,10b707fa10f0c8
1840,579,284,1000,1719,10b707fa10f0c8
1855,578,286,1000,1719,10b707fa10f0c8
1872,578,289,1000,1719,10b707fa10f0c8
1886,577,291,1000,1719,10b707fa10f0c8
1902,576,293,1000,1719,10b707fa10f0c8
1918,576,295,1000,1719,10b707fa10f0c8
1934,574,298,1000,1719,10b707fa10f0c8
1949,573,301,1000,1719,10b707fa10f0c8
1964,572,302,1000,1719,10b707fa10f0c8
2007,572,303,1000,1719,10b707fa10f0c8
2032,571,305,1000,1719,10b707fa10f0c8
2057,571,306,1000,1719,10b707fa10f0c8
2086,571,308,1000,1719,10b707fa10f0c8
2102,571,309,1000,1719,10b707fa10f0c8
2131,571,310,1000,1719,10b707fa10f0c8
2550,571,311,1000,1719,10b707fa10f0c8
2572,572,313,1000,1719,10b707fa10f0c8
2588,573,314,1000,1719,10b707fa10f0c8
2604,575,316,1000,1719,10b707fa10f0c8
2620,577,318,1000,1719,10b707fa10f0c8
2633,578,320,1000,1719,10b707fa10f0c8
2650,580,323,1000,1719,10b707fa10f0c8
2666,582,326,1000,1719,10b707fa10f0c8
2690,584,331,1000,1719,10b707fa10f0c8
2704,585,333,1000,1719,10b707fa10f0c8
2720,587,338,1000,1719,10b707fa10f0c8
2737,588,341,1000,1719,10b707fa10f0c8
2752,589,344,1000,1719,10b707fa10f0c8
2774,591,350,1000,1719,10b707fa10f0c8
2790,592,355,1000,1719,10b707fa10f0c8
2806,593,358,1000,1719,10b707fa10f0c8
2822,593,361,1000,1719,10b707fa10f0c8
2838,593,363,1000,1719,10b707fa10f0c8
2852,594,366,1000,1719,10b707fa10f0c8
2867,595,370,1000,1719,10b707fa10f0c8
